complexes,genes
"SMN complex (GEMIN2, SMN1, SNRPB, SNRPDs)",SMN1;SNRPD1;SMN2;SNRPE;SNRPD3;SNRPB;GEMIN2;SNRPD2
TLE-Histone H3 complex,H3C1;H3C4;H3C7;TLE1;H3C6;H3C12;H3C3;H3C8;H3C10;H3C2;H3C11
MASH1 promoter-coactivator complex,H4C1;H4C4;POLR2A;SRC;CREBBP;H4C15;PARP1;H4C6;H3C8;H4-16;H3C1;H3C7;H4C13;NONO;HES1;H3C6;H4C14;H3C12;H4C3;H3C3;H3C10;H3C2;H3C11;H4C12;H4C5;H4C2;H4C8;H3C4;H4C11;KAT2B;H4C9
CAMK2-delta-MASH1 promoter-coactivator complex,NONO;PARP1;HES1;POLR2A;SRC;CREBBP;KAT2B;CAMK2D
NK-3-Groucho-HIPK2-SIN3A-RbpA48-HDAC1 complex,TLE1;HDAC1;HIPK2;NKX3-1;RBBP4;SIN3A
NCOR-SIN3-HDAC-HESX1 complex,HDAC2;HDAC1;NCOR2;HESX1;SIN3A;SIN3B
"SMAD2-SMAD4-FAST1-TGIF-HDAC1 complex, TGF(beta) induced",HDAC1;FOXH1;TGIF1;SMAD4;SMAD2
Gamma-secretase-Delta1 complex,PSEN1;APH1A;DLL1;NCSTN;PSENEN
"SMN complex (GEMIN2, GEMIN3, GEMIN4, GEMIN5, SMN)",SMN2;GEMIN4;DDX20;GEMIN2;GEMIN5;SMN1
COG1-COG8-COG2-COG3-COG4 subcomplex,COG8;COG1;COG4;COG3;COG2
COG1-COG8-COG5-COG6-COG7 subcomplex,COG6;COG8;COG1;COG7;COG5
"EIF3 complex (EIF3A, EIF3B, EIF3G, EIF3I, EIF3C)",EIF3G;EIF3C;EIF3A;EIF3I;EIF3B
"EIF3 complex (EIF3A, EIF3B, EIF3G, EIF3I, EIF3J)",EIF3G;EIF3J;EIF3A;EIF3I;EIF3B
VCP-VIMP-DERL1-DERL2-HRD1-SEL1L complex,SELENOS;VCP;SEL1L;DERL1;DERL2;SYVN1
"RBL2 complex (DNMT1, E2F4, E2F5, HDAC1, RBL2, SUV39H1)",SUV39H1;E2F4;DNMT1;HDAC1;E2F5;RBL2
"RBL2 complex (EP300, E2F4, E2F5, HDAC1, RBL2, SUV39H1)",SUV39H1;E2F4;HDAC1;E2F5;EP300;RBL2
"Polycystin-1 multiprotein complex (ACTN1, CDH1, SRC, JUP, VCL, CTNNB1, PXN, BCAR1, PKD1, PTK2, TLN1)",JUP;PTK2;CDH1;ACTN1;PXN;PKD1;SRC;CTNNB1;BCAR1;TLN1;VCL
NCOA6-DNA-PK-Ku-PARP1 complex,PARP1;NCOA6;PRKDC;XRCC5;XRCC6
DNA-PK-Ku-eIF2-NF90-NF45 complex,EIF2S2;EIF2S1;PRKDC;ILF3;EIF2S3;ILF2;XRCC5;XRCC6
SWI/SNF-related chromatin-remodeling complex,MECP2;HDAC1;SMARCA2;SMARCE1;SIN3A
"TNF-alpha/NF-kappa B signaling complex (CHUK, KPNA3, NFKB2, NFKBIB, REL, IKBKG,  NFKB1, NFKBIE, RELB,  NFKBIA, RELA, TNIP2)",NFKBIE;REL;NFKB2;CHUK;NFKBIB;NFKB1;TNIP2;NFKBIA;IKBKG;KPNA3;RELA;RELB
"TNF-alpha/NF-kappa B signaling complex (SEC16A, CHUK, IKBKB, NFKB2, REL, IKBKG, MAP3K14, RELA, FBXW7, USP2)",FBXW7;IKBKB;REL;NFKB2;CHUK;SEC16A;MAP3K14;IKBKG;RELA;USP2
PTIP-HMT complex,KDM6A;KMT2B;DPY30;NCOA6;PAXIP1;KMT2C;ASH2L;PAGR1;WDR5;RBBP5
"TNF-alpha/NF-kappa B signaling complex (CHUK, BTRC, NFKB2, PPP6C, REL, CUL1, IKBKE, SAPS2, SAPS1, ANKRD28, RELA, SKP1)",IKBKE;PPP6R1;REL;NFKB2;PPP6C;CHUK;BTRC;PPP6R2;CUL1;RELA;SKP1;ANKRD28
PTIP-DNA damage response complex,RAD50;TP53BP1;PAXIP1;BLM;MRE11;NBN
Kinase maturation complex 1,YWHAB;HSP90AB1;TRAF7;MARK2;YWHAQ;HSPA4;CDC37;YWHAZ;PFDN2;YWHAE;HSP90AA1;YWHAH;MAP2K5;MAP3K3;PDRG1;YWHAG
Ubiquilin-proteasome complex,UBE3A;UBQLN2;UBQLN1;PSMA6;PSMA1;PSMA2
Kinase maturation complex 2,HSP90AB1;CDC37;TANK;TRAF2;HSP90AA1;AZI2;TBK1;TBKBP1
CHUK-IQGAP2-AKAP8L-RELA-TNIP2 complex,CHUK;IQGAP2;TNIP2;RELA;AKAP8L
REL-MAP3K8-RELA-TNIP2-PAPOLA complex,MAP3K8;REL;TNIP2;RELA;PAPOLA
CHUK-NFKB2-REL-IKBKG-SPAG9-NFKB1-NFKBIE-COPB2-TNIP1-NFKBIA-RELA-TNIP2 complex,COPB2;NFKBIE;REL;NFKB2;CHUK;SPAG9;NFKB1;TNIP2;TNIP1;NFKBIA;IKBKG;RELA
53BP1-containing complex,TP53BP1;RPA1;RPA2;XRCC5;XRCC6
"TNF-alpha/Nf-kappa B signaling complex (RPL6, RPL30, RPS13, CHUK, DDX3X, NFKB2, NFKBIB, REL, IKBKG, NFKB1, MAP3K8, RELB, GLG1, NFKBIA, RELA, TNIP2,  GTF2I)",MAP3K8;GLG1;IKBKG;REL;NFKB2;CHUK;NFKBIB;DDX3X;NFKB1;RPL6;TNIP2;NFKBIA;RPL30;RPS13;GTF2I;RELB;RELA
TNF-alpha/NF-kappa B signaling complex 5,IKBKB;IQGAP2;POLR1A;POLR1D;FBXW11;CUL1;PDCD2;POLR2L;NFKB2;POLR1B;LRPPRC;POLR1G;RELA;POLR2H;MCC;CHUK;NFKB1;IKBKG;SKP1;MTIF2;REL;KPNA2;NFKBIB;POLR1E;RASAL2
CDC37-HSP90AB1-HSP90AA1-IKBKB-KIAA1967 complex,HSP90AB1;IKBKB;CDC37;HSP90AA1;CCAR2
Ku-ORC complex,ORC4;ORC6;ORC3;XRCC5;ORC2;XRCC6
CTNNB1-EP300-HADAC6-SUMO1-TCF4 complex,TCF4;SUMO1;CTNNB1;HDAC6;EP300
TNF-alpha/NF-kappa B signaling complex 6,RPL8;HSP90AB1;IKBKB;RPS11;CDC37;CHUK;RPL6;HSP90AA1;RPL4;RPL30;RPS13;MAP3K14;IKBKG;FBL
TNF-alpha/NF-kappa B signaling complex 7,HSP90AB1;TAB3;CDC37;TAB2;HSP90AA1;TAB1;FKBP5;MAP3K7
TNF-alpha/NF-kappa B signaling complex 8,HSP90AB1;CDC37;KTN1;HSP90AA1;FKBP5;IKBKE
tRNA splicing endonuclease,TSEN34;TSEN54;TSEN15;CLP1;TSEN2
TNF-alpha/NF-kappa B signaling complex 9,HSP90AB1;CDC37;CHUK;NFKBIB;FKBP5
TNF-alpha/NF-kappa B signaling complex 10,HSP90AB1;TXLNA;CDC37;CHUK;NFKBIB;CCAR1;HSP90AA1;ATG16L1;IKBKG;TBK1
"TRBP containing complex (DICER, TRBP, AGO2, RPL7A, EIF6, MOV10)",RPL7A;MOV10;TARBP2;AGO2;DICER1;EIF6
"TRBP containing complex (DICER, RPL7A, EIF6, MOV10 and subunits of the 60S ribosomal particle)",MOV10;RPL21;RPL11;RSL24D1;RPL14;RPL12;RPL18A;RPL7A;RPL36;RPL7;RPL27;RPL10A;RPL30;RPL19;RPL13;RPL15;RPL34;RPL35A;RPLP2;RPL37A;RPL32;RPLP1;DICER1;RPL28;EIF6
MLL1-WDR5 complex,RNF2;MCRS1;HSPA4;TAF4;SENP3;PHF20;CHD8;TAF9;KANSL1;TAF7;BAP18;LAS1L;WDR5;TAF6;INO80C;RUVBL1;TAF1;PELP1;TEX10;KAT8;E2F6;MGAM;HCFC1;KMT2A;PRPF31;ASH2L;RBBP5
BRCC complex,RAD51;BRCA1;BRCA2;BABAM2;BRCC3
Sororin-cohesin complex,SMC3;RAD21;PDS5A;SMC1A;CDCA5;PDS5B
"Splicing-associated factors complex (ALYREF, DEK, RBM8A, RNPS1, SRRM1)",RNPS1;ALYREF;SRRM1;RBM8A;DEK
LMO4-gp130 complex,LMO4;JAK1;SOCS3;IL6ST;PTPN11
"LINC complex, S-phase",RBL1;MYBL2;LIN37;LIN9;RBBP4;LIN54;LIN52
LINC core complex,LIN37;LIN9;RBBP4;LIN54;LIN52
"LINC complex, quiescent cells",E2F4;LIN37;LIN9;RBBP4;LIN54;LIN52;RBL2
Emerin complex 1,CNN3;SPTAN1;MYH9;MYO1E;LMO7;SIKE1;EMD;ACTB
Emerin architectural complex,SPTAN1;NMI;LMNB1;LMNA;EMD;ACTB
Emerin regulatory complex,H3C1;RBL1;BANF1;H3C2;H3C4;H3C7;HDAC3;H3C6;H3C12;HDAC1;LMO7;H3C3;H3C8;H3C10;EMD;H1-1;H3C11;ACTB
Emerin complex 24,HNRNPU;BANF2;SAP130;LMNB1;H3C8;EMD;LMNA;H3C1;H3C7;C1QBP;RB1;H3C6;H3C12;NMI;MCM6;H3C3;MCM2;H3C10;H3C2;H3C11;H1-1;H3C4;MCM4;RBL2
Emerin complex 25,BANF1;LSM8;YWHAB;SNRPD1;SAP130;BCCIP;LMNB1;HNRNPK;G3BP1;CDC37;LSM2;YWHAE;EMD;SSB;ACTB;ZRANB2
Emerin complex 32,CHD4;DPY30;HDAC1;MED4;TRIM28;BANF2;RBL1;TBL1Y;LMNB1;H3C8;EMD;TBL1XR1;ACTB;H3C1;H3C7;SMARCC2;NMI;H3C6;H3C12;H3C3;H3C10;H3C2;SMARCC1;H3C11;H3C4;SMARCB1;SAP18;SPTAN1;HDAC3;RCOR1;RBL2
Emerin complex 52,LEMD3;HNRNPU;HDGF;LMNB1;PDCD4;IQGAP1;EMD;THRA;ACTB;DDX39A;SNRPD1;C1QBP;NMI;HNRNPK;CKB;YWHAE;API5;HNRNPL;H1-1;LSM8;YWHAQ;ILF3;RBL2
"Membrane protein complex (DERL1, NPLOC4, UFD1L, VCP, VIMP)",SELENOS;VCP;UFD1;DERL1;NPLOC4
BAZ2A-DNMT1-DNMT3B-HDAC1-SMARCA5 complex,SMARCA5;DNMT1;DNMT3B;HDAC1;BAZ2A
PPP2R1A-PPP2R1B-PPP2CA-PPME1-EIF4A1 complex,EIF4A1;PPP2R1B;PPP2R1A;PPP2CA;PPME1
MAP2K1-BRAF-RAF1-YWHAE-KSR1 complex,MAP2K1;BRAF;KSR1;YWHAE;RAF1
"Gamma-secretase complex (APH1A, PSENEN, PSEN1, NCSTN, TMP21)",PSEN1;APH1A;TMED10;NCSTN;PSENEN
Dynein-dynactin complex,DYNC1H1;DCTN1;DYNLL1;DYNC1LI1;DYNC1I1
AFF4 super elongation complex (SEC),AFF1;CCNT1;EAF1;CCNT2;ELL2;ELL;MLLT1;MLLT3;AFF4;CDK9;ELL3
FHF complex,HOOK1;FHIP1B;HOOK2;HOOK3;AKTIP
CBP80/20- dependent translation complex,UPF3B;NCBP1;CTIF;NCBP2;EIF3B;EIF4A3
SELK multiprotein complex,DDOST;VCP;SELENOS;SELENOK;RPN2;CANX;DERL1;DERL2;RPN1;STT3A
"Codanin-1-Asf1\u2013histone H3.1-histone H4\u2013importin-4 complex,  cytosolic",H4C1;H4C4;H4C15;IPO4;CDAN1;H4C6;H3C8;H4-16;H3C1;H3C7;H4C13;H3C6;H4C14;H3C12;H4C3;H3C3;H3C10;H3C2;H3C11;H4C12;H4C5;H4C2;H4C8;H3C4;ASF1A;H4C11;H4C9
hTREX84 complex,THOC6;THOC5;THOC7;THOC3;THOC1;THOC2
BBSome,BBS7;BBS9;BBIP1;BBS5;TTC8;BBS2;BBS4;BBS1
Exocyst complex,EXOC3;EXOC8;EXOC7;EXOC2;EXOC1;EXOC5;EXOC6;EXOC4
Intraflagellar transport complex B core complex,IFT46;IFT52;IFT88;TTC30B;IFT27;HSPB11;IFT22;IFT74;IFT81;TTC26
B-WICH complex,MYO1C;SMARCA5;SPEF2;DDX21;SF3B1;ERCC6;BAZ1B;MYBBP1A;DEK
GATOR2 complex,WDR24;SEC13;WDR59;MIOS;SEH1L
GATOR complex,WDR24;SEC13;DEPDC5;WDR59;NPRL3;MIOS;NPRL2;SEH1L
"Dynein-2 complex, cytoplasmic",DYNC2I2;DYNLT1;DYNC2I1;DYNLL1;DYNC2LI1;NUDCD3;DYNLT2B;DYNLL2;DYNLRB1;DYNLT3;DYNLRB2;DYNC2H1
Telomerase holoenzyme,SMG6;DKC1;GAR1;WRAP53;TERT;NHP2;NOP10
BBS-chaperonin complex,MKKS;BBS7;BBS12;CCT5;CCT2;TCP1;CCT8;CCT3;BBS10;CCT4
"MIB complex, mitochondrial",IMMT;MICOS10;MICOS13;APOOL;DNAJC11;CHCHD3;SAMM50;MTX3;APOO;MTX2;MTX1;CHCHD6
"MICOS complex, mitochondrial",IMMT;MICOS10;APOOL;MICOS13;CHCHD3;APOO;CHCHD6
Histone-2-Histone-4-ASF1A-MCM2 complex,H4C4;H4C1;H4C15;H4C6;H3C8;H4-16;H3C1;H3C7;H4C13;H3C6;H4C14;H3C12;H4C3;H3C3;MCM2;H3C10;H3C2;H3C11;H4C12;H4C5;H4C2;H4C8;H3C4;ASF1A;H4C11;H4C9
"prohibitin 2 complex, mitochondrial",SLC25A5;VDAC2;PHB1;HAX1;PHB2
tRNA Splicing Ligase Complex,FAM98B;C2orf49;RTRAF;DDX1;RTCB
DDX11-Ctf18-RFC complex,PCNA;CHTF18;WDHD1;DSCC1;DDX11;ESCO1
protein complex (DDX28; DHX30; GRSF1; FASTKD2; FASTKD5),FASTKD2;FASTKD5;DHX30;DDX28;GRSF1
"Elongator complex (ELP1, ELP2, ELP3, ELP4, ELP5, ELP6)",ELP6;ELP3;ELP5;ELP1;ELP4;ELP2
PITX2-MLL4-ASH2L-RBBP5-PTIP complex,KMT2D;PAXIP1;ASH2L;PITX2;RBBP5
"TNFR1 signaling complex, native",TRADD;TNF;RNF31;IKBKB;RIPK1;CHUK;TAB2;RBCK1;TRAF2;TNIP1;BIRC3;IKBKG;TNFRSF1A;MAP3K7;TAB1
TNF-TNFR1-TRADD-RIP1-TRAF2 complex,TRADD;TNF;RIPK1;TRAF2;TNFRSF1A
CORVET complex,VPS11;TGFBRAP1;VPS18;VPS33A;VPS16;VPS8
HOPS complex,VPS11;VPS18;VPS33A;VPS16;VPS41;VPS39
HAUS augmin-like complex,HAUS3;HAUS8;HAUS1;HAUS2;HAUS4;HAUS5;HAUS7;HAUS6
SMAR1-HDAC1-SIN3A-SIN3B-p107-p130 repressor complex,RBL1;SIN3B;HDAC1;BANP;SIN3A;RBL2
MLL2 complex,OGT;KMT2D;DPY30;HCFC1;HCFC2;ASH2L;MEN1;WDR5;PSIP1;RBBP5
MLL3 complex,KDM6A;DPY30;NCOA6;PAXIP1;KMT2C;ASH2L;PAGR1;WDR5;RBBP5
MLL1 complex,OGT;RBBP5;DPY30;HCFC1;ASH2L;MEN1;WDR5;KMT2A
MLL4 complex,KDM6A;KMT2D;DPY30;NCOA6;PAXIP1;ASH2L;PAGR1;WDR5;RBBP5
TRAPP complex oligomer,TRAPPC10;TRAPPC5;TRAPPC4;TRAPPC1;TRAPPC11;TRAPPC9;TRAPPC2L;TRAPPC8;TRAPPC3L;TRAPPC2;TRAPPC12;TRAPPC6B;TRAPPC3;TRAPPC6A
VPS34-VPS15-BECLIN1-UVRAG-BCL2 complex,BCL2;UVRAG;BECN1;PIK3R4;PIK3C3
Mitochondrial calcium uniporter complex,MICU1;MCUB;MICU2;SMDT1;MCU
WASH complex,WASH1;WASHC3;WASHC4;WASHC2C;WASHC5
CUL4B-DDB1-DTL-CSN complex,CUL4B;COPS2;GPS1;DTL;DDB1
WASH-CAPZalpa/beta complex,CAPZB;WASH1;WASHC3;WASHC4;WASHC2C;CAPZA1;WASHC5
"TOM complex (TOMM5, TOMM6, TOMM7, TOMM20, TOMM22, TOMM40, TOMM70), mitochondrial",TOMM6;TOMM7;TOMM20;TOMM40;TOMM70;TOMM22;TOMM5
AKT1-FANCI-FANCD2-PHLPP1-PHLPP2-USP1-WDR48 complex,FANCD2;PHLPP1;FANCI;USP1;AKT1;WDR48;PHLPP2
SWELL1-containing complex,LRRC8B;LRRC8A;LRRC8C;LRRC8D;LRRC8E
3M complex,TP53;OBSL1;CCDC8;FBXW8;RBX1;CUL7;CUL9
Intraflagellar transport complex A,TTC21B;WDR19;IFT140;WDR35;IFT122
BBS1-BBS4-BBS5-PKD1-TTC8 complex,BBS5;TTC8;PKD1;BBS4;BBS1
AP5-SPG11-SPG15 complex,AP5S1;SPG11;AP5M1;AP5B1;ZFYVE26;AP5Z1
"CCC-Wash (WASH1, FAM21C) complex",CCDC93;VPS35L;COMMD7;WASH1;COMMD2;COMMD3;COMMD10;WASHC2C;COMMD6;COMMD5;COMMD4;COMMD9;COMMD8;CCDC22;COMMD1
USP22-SAGA complex,USP22;TRRAP;TAF9B;TADA3;TAF10;KAT2A;ATXN7L3;TADA2B
"SAGA complex, GCN5-linked",TAF9B;TADA3;TAF5L;SUPT3H;ATXN7L2;SGF29;USP22;TAF9;ATXN7L1;SUPT7L;TAF12;SUPT20H;ATXN7L3;TADA2B;TRRAP;ADA;TAF6L;TAF10;KAT2A
CCC complex,CCDC93;COMMD7;VPS35L;COMMD2;COMMD3;COMMD10;COMMD6;COMMD5;COMMD4;COMMD9;COMMD8;CCDC22;COMMD1
"ATAC complex, GCN5-linked",MBIP;TADA3;ZZZ3;KAT2A;KAT14;YEATS2;TADA2A;DR1;WDR5;SGF29
"STAGA complex, SPT3-linked",TADA3;TAF5L;SUPT3H;SGF29;USP22;TAF9;SAP130;TADA1;SUPT7L;TAF12;SUPT20H;ATXN7L3;TADA2B;TRRAP;ENY2;TAF6L;TAF10;KAT2A;ATXN7
"ATAC complex, YEATS2-linked",MBIP;POLE3;TADA3;ZZZ3;KAT2A;SGF29;KAT14;YEATS2;POLE4;TADA2A;UBAP2L;DR1;WDR5;MAP3K7
PI4K2A-WASH complex,CAPZB;PI4K2A;DNM2;NEDD4;ARHGEF2;DOCK7;WASHC2A;WASHC4;AP3B1;CAPZA1;FKBP15;WASHC5;ARHGEF1;CLTC
SMG1-UPF2-Y14-MAGOH-UPF3B-EIF4A3 complex,UPF3B;UPF2;SMG1;RBM8A;MAGOH;EIF4A3
SOG complex,WDR24;SZT2;SEC13;WDR59;NPRL3;MIOS;NPRL2;SEH1L
CCR4-NOT complex,CNOT6;CNOT1;CNOT3;CNOT7;CNOT11;CNOT9;CNOT10;CNOT2
VEGFR2-S1PR1-ERK1/2-PKC-alpha complex,MAPK3;MAPK1;KDR;PRKCA;S1PR1
VEGFR2-S1PR2-ERK1/2-PKC-alpha complex,S1PR2;MAPK3;MAPK1;KDR;PRKCA
VEGFR2-S1PR3-ERK1/2-PKC-alpha complex,MAPK3;MAPK1;KDR;PRKCA;S1PR3
VEGFR2-S1PR5-ERK1/2-PKC-alpha complex,S1PR5;MAPK3;MAPK1;KDR;PRKCA
RXFP1 signalosome,PDE4D;ARRB2;PRKACA;AKAP5;RXFP1;ADCY2
"APOL1 complex B (APOL1, APOA1, HPR, FN1, IGHM)",APOA1;APOL1;FN1;HPR;IGHM
IGF2BP1 complex,STAU1;SYNCRIP;ELAVL1;HNRNPU;YBX1;RPS6;RPL26;DHX9;IGF2BP1
"MWRAD complex (MLL1, WDR5, RBBP5, ASH2L, DPY30)",DPY30;KMT2A;ASH2L;WDR5;RBBP5
5FMC (Friends of Methylated Chtop) complex,WDR18;PELP1;TEX10;SENP3;LAS1L
LAS1L-PELP1-TEX10-WDR18-NOL9-SENP3  complex,NOL9;WDR18;PELP1;TEX10;SENP3;LAS1L
CHTOP-methylosome complex,ERH;CHTOP;PRMT1;WDR77;PRMT5
HRD1 complex,SYVN1;HSPA5;ERLIN2;BSG;UBE2J1;FAF2;SEL1L;AUP1;DERL2;OS9;HSP90B1;ERLEC1;FAM8A1
Fanconi anemia FAAP100 complex,FANCA;FAAP24;FANCE;FANCM;FANCC;FANCL;FAAP100;FANCB;FANCG;FANCF
AUP1-OS9-SEL1L-UBC6e-UBXD8 complex,UBE2J1;FAF2;SEL1L;AUP1;OS9
v-ATPase-Ragulator-AXIN/LKB1-AMPK complex,LAMTOR4;LAMTOR5;STK11;ATP6V1A;LAMTOR2;PRKAG1;AXIN1;ATP6V0D1;ATP6V0C;ATP6V1B2;PRKAA1;LAMTOR3;PRKAB1;LAMTOR1
Gamma-tubulin complex,TUBGCP6;TUBGCP4;TUBGCP2;TUBGCP3;TUBG1;TUBGCP5
MMXD complex,CIAO1;SLC25A5;MMS19;ERCC2;CIAO2B
ProTalpha C5 complex,C1QBP;SLC25A3;PSMA1;PTMA;ANP32A
WDR41-(C9orf72-SMCR8)-(FIP200-ULK1-ATG13-ATG101) complex,WDR41;C9orf72;SMCR8;ULK1;ATG13;RB1CC1;ATG101
IGF2R-PLG-PLAU-PLAUR-LTGFbeta1 complex,IGF2R;PLAU;PLG;TGFB1;PLAUR
CCDC22-CCDC93-C16orf62-FAM21-WASH1 complex,CCDC93;VPS35L;WASH1;WASHC2C;CCDC22
"Coat protein complex II (SAR1B, PREB, SEC23A , SEC24B, SEC23IP)",SAR1B;SEC23IP;PREB;SEC24B;SEC23A
"CCR4-NOT complex, CNOT7-CNOT6-specific",CNOT6;CNOT1;CNOT3;TNKS1BP1;CNOT7;CNOT11;CNOT9;CNOT10;CNOT2
"CCR4-NOT complex, CNOT7-CNOT6L-specific",CNOT6L;CNOT1;CNOT3;TNKS1BP1;CNOT7;CNOT11;CNOT9;CNOT10;CNOT2
"CCR4-NOT complex, CNOT8-CNOT6-specific",CNOT6;CNOT1;CNOT3;TNKS1BP1;CNOT11;CNOT9;CNOT10;CNOT2;CNOT8
"CCR4-NOT complex, CNOT8-CNOT6L-specific",CNOT6L;CNOT1;CNOT3;TNKS1BP1;CNOT11;CNOT9;CNOT10;CNOT2;CNOT8
NSL complex,KANSL3;OGT;MCRS1;KANSL1;HCFC1;KAT8;PHF20;WDR5;KANSL2
CDH4-HDAC2-MTA2-RBBP7-TWIST1 complex,CHD4;TWIST1;HDAC2;MTA2;RBBP7
"ING5 (BRPF2, MOZ, MORF) complex",ING5;KAT6B;MEAF6;BRD1;KAT6A
"ING5 (BRPF3, MOZ, MORF) complex",ING5;KAT6B;MEAF6;BRPF3;KAT6A
"MLC1-Na,K-ATPase-Kir4.1-AQP4-TRPV4-syntrophin complex",KCNJ10;ATP1B1;AQP4;MLC1;TRPV4;SNTG1
"HEPACAM-MLC1-Na,K-ATPase-Kir4.1-AQP4-TRPV4 complex",KCNJ10;ATP1B1;AQP4;MLC1;TRPV4;HEPACAM
HEXIM1-DNA-PK-paraspeckle components-ribonucleoprotein complex,RBM14;SFPQ;NONO;PSPC1;PRKDC;HEXIM1;MATR3;XRCC5;XRCC6
EIF2B1-EIF2B2-EIF2B3-EIF2B4-EIF2B5 complex,EIF2B5;EIF2B3;EIF2B4;EIF2B2;EIF2B1
ACTB-ANP32A-C1QBP-PSMA1-PTMA-PSMA1 complex,C1QBP;SLC25A3;PSMA1;PTMA;ANP32A;ACTB
ANP32A-ANP32B-PSMA3-PTMA-SLC25A5 complex,SLC25A5;PTMA;PSMA3;ANP32A;ANP32B
HIC1-PCL3L-PCR2 complex,PHF19;EZH2;HIC1;EED;SUZ12
"Cytochrome c oxidase including assembly factors (COX, PET100, PET117, MR-1S)",NDUFA4;COX8A;PET117;COX4I1;COX7A2;COX6B1;MT-CO3;COX5A;MT-CO2;MT-CO1;PET100;COX5B;HIGD1A;COX7B;COX6C;PNKD;COX6A1;COX7C
BRD7-SWI\u2013SNF complex,SMARCD1;SMARCC2;PHF10;ARID1A;SMARCA2;SMARCE1;ACTL6A;SMARCA4;SMARCC1;BRD7;PRMT5
BRD7-SWI\u2013SNF-SUZ12 complex,SMARCA2;SUZ12;SMARCA4;PRMT7;BRD7
BRD7-CBP-SWI\u2013SNF complex,PHF10;SMARCA2;SMARCE1;SMARCA4;PAG1;BRD7;PRMT5
CENP-A nucleosomal complex,H4C1;H4C4;HJURP;CENPH;H2AC1;H4C15;H4C6;RSF1;CENPC;CENPL;H4-16;H4C13;H4C14;SUPT16H;H4C3;CENPI;CENPN;H4C12;H4C5;H4C2;H4C8;CENPT;SSRP1;CENPA;H4C11;CENPB;H4C9;H2BC3
CENP-H-I complex,CENPP;CENPH;CENPM;CENPU;CENPI;CENPN;CENPL;CENPO;CENPK;CENPQ;ITGB3BP
CENPA-histone H4-HJURP complex,H4C1;H4C4;H4C2;H4C8;HJURP;H4C13;H4C14;CENPA;H4C6;H4C3;H4C11;H4-16;H4C9;H4C15;H4C12;H4C5
Astrin-kinastrin complex,DYNLL1;PLK1;KNSTRN;SPAG5;SGO2
KNL1-MIS12-NDC80-SPC24-ZWINT complex,ZWINT;MIS12;KNL1;SPC24;NDC80
BORC complex,BORCS8;SNAPIN;BORCS5;BLOC1S2;BLOC1S1;BORCS7;KXD1;BORCS6
SMYLE 1 complex,MAPRE1;PDE4DIP;MAPRE3;AKAP9;PRKACA;PRKAR2B;PRKAR2A;CDK5RAP2
PRAME complex,ELOB;OSGEP;RBX1;ELOC;LAGE3;PRAME;CUL2
LGR4-RSPO supercomplex,MAP2K1;MAP2K2;DVL2;LGR4;PTK2;DIAPH1;PXN;RSPO3;IQGAP1;WASL
ESR1-TRAP/Mediator coactivator complex,MED16;MED7;NCOA1;MED24;MED1;MED20;MED14;MED23;ESR1;CCNC;MED17;MED21;MED10;MED6;MED12;CDK8;MED13;EP300
ESR2-TRAP/Mediator coactivator complex,ESR2;MED16;MED7;NCOA1;MED24;MED1;MED20;MED14;MED23;CCNC;MED17;MED21;MED10;MED6;MED12;CDK8;MED13;EP300
AKAP13-MAP2K3-MAP3K20-MAPK14-PKN1 complex,MAP3K20;MAPK14;MAP2K3;AKAP13;PKN1
NARC1 complex,CDC5L;RBMX;PRPF19;ALYREF;TOP1
tRNA splicing ligase,FAM98B;C2orf49;ZBTB8OS;RTRAF;DDX1;RTCB
H2A.Z histone-exchange complex p400/TIP60,H4C1;H4C4;MORF4L1;H2BC4;PRKDC;ACTL6A;SRCAP;H2BC8;XRCC5;H2AZ1;H4C15;ANP32E;MORF4L2;H4C6;H3C8;H4-16;H3C1;TRRAP;ZNHIT1;H3C7;RUVBL1;H4C13;ING3;H3C6;H4C14;H3C12;EPC2;H4C3;H3C3;H3C10;H2BC10;BRD8;H3C2;IPO9;EPC1;H3C11;H4C12;H2BC7;H4C5;MRGBP;RUVBL2;VPS72;H4C2;H4C8;H3C4;KAT5;YEATS4;H4C11;EP400;H4C9;DMAP1;XRCC6;H2BC6
ADGRA2-DOCK1-ELMO2-GNB1-GNG2 complex,DOCK1;ADGRA2;GNB1;GNG2;ELMO2
IRAK1-IRAK4-MYD88-PELI1-TRAF6 complex,IRAK4;MYD88;TRAF6;PELI1;IRAK1
AQR-ISY1-PPIE-PRPF19-XAB2-ZNF830 complex,XAB2;PRPF19;AQR;PPIE;ISY1;ZNF830
EZR-MSN-PAG1-RDX-SLC9A3R1 complex,MSN;EZR;RDX;PAG1;SLC9A3R1
Vps34 Complex I,ATG14;BECN1;PIK3R4;PIK3C3;NRBF2
DONSON-MCM2-MCM7-PCNA-TICRR complex,PCNA;MCM7;TICRR;MCM2;DONSON
MCM8-MCM9-MRE11A-NBN-RAD50 complex,RAD50;MCM9;MCM8;MRE11;NBN
MCPH1-Condensin II complex,SMC2;NCAPH2;MCPH1;NCAPG2;NCAPD3;TERF2;SMC4;TERF2IP
RNF8-ATX3-p97 complex,VCP;RNF8;ATXN3;UFD1;NPLOC4
7SK snRNP-LEC complex,ICE2;ZC3H8;MEPCE;LARP7;ELL;ICE1
